Model Group,Net Sales,% of Sales,RDR,SRC RDR,Cancel
2001 - SONATA,10,3.6 %,8,2,0
2024 29442A4S SONATA SEL AWD,2,20.0 %,2,0,0
2025 29412F4S SONATA SE,1,10.0 %,0,1,0
2025 29442A4S SONATA SEL AWD,5,50.0 %,5,0,0
2026 29442A4S SONATA SEL SPORT AWD,2,20.0 %,1,1,0
2006 - SONATA HEV,4,1.5 %,4,0,0
2024 294D2FBS SONATA HYBRID SEL,1,25.0 %,1,0,0
2024 294G2FBS SONATA HYBRID LIMITED,1,25.0 %,1,0,0
2025 294G2FBS SONATA HYBRID LIMITED,2,50.0 %,2,0,0
3001 - VENUE,2,0.7 %,1,1,0
2025 30402F45 VENUE SE,2,100.0 %,1,1,0
4001 - ELANTRA,15,5.5 %,12,3,0
2025 49452FT5 ELANTRA N LINE,1,6.7 %,1,0,0
2025 494E2F4S ELANTRA SE,9,60.0 %,6,3,0
2025 494G2F4S ELANTRA SEL SPORT,3,20.0 %,3,0,0
2025 494H2F4S ELANTRA SEL CONVENIENCE,2,13.3 %,2,0,0
4006 - ELANTRA HEV,6,2.2 %,6,0,0
2025 494B2FBS ELANTRA HYBRID SEL SPORT,1,16.7 %,1,0,0
2025 494C2FBS ELANTRA HYBRID BLUE,2,33.3 %,2,0,0
2025 494D2FBS ELANTRA HYBRID LIMITED,3,50.0 %,3,0,0
4008 - ELANTRA N,4,1.5 %,5,0,1
2025 4N4A2FT5 ELANTRA N,2,50.0 %,3,0,1
2025 4N4A3FT5 ELANTRA N M/T,2,50.0 %,2,0,0
5004 - IONIQ 5,2,0.7 %,2,0,0
2024 50442AEZ IONIQ 5 SEL AWD,1,50.0 %,1,0,0
"2025 50442AEZ IONIQ 5 AWD 19"" WHEELS SEL",1,50.0 %,1,0,0
6001 - SANTA FE,27,9.8 %,32,0,5
2024 65402AT5 SANTA FE SE 2.5T AWD,1,3.7 %,1,0,0
2024 654C2AT5 SANTA FE CALLIGRAPHY 2.5T AWD,1,3.7 %,1,0,0
2025 65402AT5 SANTA FE SE 2.5T AWD,3,11.1 %,5,0,2
2025 65432AT5 SANTA FE SEL 2.5T AWD,3,11.1 %,3,0,0
2025 65462AT5 SANTA FE XRT 2.5T AWD,4,14.8 %,4,0,0
2025 65492AT5 SANTA FE LIMITED 2.5T AWD,8,29.6 %,10,0,2
2025 654C2AT5 SANTA FE CALLIGRAPHY 2.5T AWD,3,11.1 %,4,0,1
2026 65432AT5 SANTA FE SEL 2.5T AWD,2,7.4 %,2,0,0
2026 654C2AT5 SANTA FE CALLIGRAPHY 2.5T AWD,2,7.4 %,2,0,0
6006 - SANTA FE HEV,28,10.2 %,28,0,0
2025 654F2ABS SANTA FE HYBRID SEL AWD,7,25.0 %,7,0,0
2025 654J2ABS SANTA FE HYBRID LIMITED AWD,5,17.9 %,5,0,0
2025 654M2ABS SANTA FE HYBRID CALLIGRAPHY AWD,9,32.1 %,9,0,0
2025 654M2FBS SANTA FE HYBRID CALLIGRAPHY FWD,1,3.6 %,1,0,0
2026 654F2ABS SANTA FE HYBRID SEL AWD,1,3.6 %,1,0,0
2026 654J2ABS SANTA FE HYBRID LIMITED AWD,4,14.3 %,4,0,0
2026 654M2ABS SANTA FE HYBRID CALLIGRAPHY AWD,1,3.6 %,1,0,0
7004 - IONIQ 9,2,0.7 %,3,0,1
2026 74452AEZ IONIQ 9 AWD SEL,1,50.0 %,1,0,0
2026 74472AEZ IONIQ 9 AWD PERFORMANCE LIMITED,1,50.0 %,2,0,1
8001 - TUCSON,40,14.5 %,41,2,3
2025 85402A4S TUCSON SE AWD,5,12.5 %,4,1,0
2025 85432A4S TUCSON SEL AWD,11,27.5 %,12,0,1
2025 85442A4S TUCSON XRT AWD,2,5.0 %,2,0,0
2025 85462A4S TUCSON SEL CONVENIENCE AWD,10,25.0 %,10,0,0
2025 85472A4S TUCSON LIMITED AWD,4,10.0 %,5,0,1
2026 85402A4S TUCSON SE AWD,0,0 %,0,1,1
2026 85442A4S TUCSON XRT AWD,2,5.0 %,2,0,0
2026 85472A4S TUCSON LIMITED AWD,6,15.0 %,6,0,0
8006 - TUCSON HEV,43,15.6 %,43,0,0
2025 854C2ABS TUCSON HYBRID BLUE AWD,8,18.6 %,8,0,0
2025 854D2ABS TUCSON HYBRID SEL CONVENIENCE AWD,11,25.6 %,11,0,0
2025 854E2ABS TUCSON HYBRID LIMITED AWD,14,32.6 %,14,0,0
2025 854F2ABS TUCSON HYBRID N LINE AWD,1,2.3 %,1,0,0
2026 854E2ABS TUCSON HYBRID LIMITED AWD,7,16.3 %,7,0,0
2026 854H2ABS TUCSON HYBRID SEL AWD,2,4.7 %,2,0,0
9001 - SANTA CRUZ,12,4.4 %,11,1,0
2024 90432A45 SANTA CRUZ SEL AWD,1,8.3 %,1,0,0
2024 90462AT5 SANTA CRUZ XRT AWD,1,8.3 %,1,0,0
2025 90402A45 SANTA CRUZ SE AWD,2,16.7 %,1,1,0
2025 90432A45 SANTA CRUZ SEL AWD,1,8.3 %,1,0,0
2025 90472AT5 SANTA CRUZ LIMITED AWD,1,8.3 %,1,0,0
2025 90492A45 SANTA CRUZ SEL ACTIVITY AWD,3,25.0 %,3,0,0
2026 90432A45 SANTA CRUZ SEL AWD,1,8.3 %,1,0,0
2026 90462AT5 SANTA CRUZ XRT AWD,1,8.3 %,1,0,0
2026 90472AT5 SANTA CRUZ LIMITED AWD,1,8.3 %,1,0,0
J001 - PALISADE,51,18.5 %,51,2,2
2025 J1432A65 PALISADE SEL PREMIUM AWD,7,13.7 %,7,0,0
2025 J1442A65 PALISADE SEL AWD,3,5.9 %,4,0,1
2025 J1462A65 PALISADE LIMITED AWD,1,2.0 %,1,0,0
2025 J1472A65 PALISADE CALLIGRAPHY AWD,7,13.7 %,7,0,0
2025 J1482A65 PALISADE XRT AWD,10,19.6 %,9,1,0
2025 J1492A65 PALISADE CALLIGRAPHY NIGHT EDITION AWD,5,9.8 %,5,0,0
2026 J2422A65 PALISADE SEL CONVENIENCE AWD,1,2.0 %,1,0,0
2026 J2442A65 PALISADE SEL 7P AWD,1,2.0 %,1,0,0
2026 J2452A65 PALISADE XRT PRO AWD,6,11.8 %,5,1,0
2026 J2492A65 PALISADE CALLIGRAPHY AWD,10,19.6 %,11,0,1
J006 - PALISADE HEV,8,2.9 %,8,0,0
2026 J24D2A4T PALISADE HYBRID SEL PREMIUM 8P AWD,2,25.0 %,2,0,0
2026 J24G2A4T PALISADE HYBRID LIMITED AWD,1,12.5 %,1,0,0
2026 J24H2A4T PALISADE HYBRID CALLIGRAPHY AWD,5,62.5 %,5,0,0
Q001 - KONA,21,7.6 %,18,3,0
2025 Q1402A45 KONA SE AWD,2,9.5 %,2,0,0
2025 Q1432A45 KONA SEL AWD,2,9.5 %,1,1,0
2025 Q1442A45 KONA SEL CONVENIENCE AWD,2,9.5 %,2,0,0
2025 Q1452AT5 KONA N LINE S AWD,1,4.8 %,1,0,0
2025 Q1492AT5 KONA LIMITED AWD,1,4.8 %,1,0,0
2026 Q1402A45 KONA SE AWD,4,19.0 %,2,2,0
2026 Q1412A45 KONA SEL SPORT AWD,3,14.3 %,3,0,0
2026 Q1422AT5 KONA SEL PREMIUM AWD,2,9.5 %,2,0,0
2026 Q1492AT5 KONA LIMITED AWD,4,19.0 %,4,0,0
