vin_number,stock_number,vehicle_status,my,model_code,color,msrp,price
KMHRC8A35TU439323,,DS - Dealer Stock,2026,30422F45,GREEN,"$25,050 ","$24,455 "
KMHRC8A35TU426894,H7342,DS - Dealer Stock,2026,30422F45,GREEN,"$25,115 ","$24,517 "
KMHLM4DJ6TU190942,,DS - Dealer Stock,2026,494C2FBS,WHITE,"$27,805 ","$27,001 "
KMHL64JA7TA545729,HT7376,DS - Dealer Stock,2026,29442A4S,BLUE,"$32,355 ","$30,906 "
KMHL24JA3TA550664,,DS - Dealer Stock,2026,29412F4S,BLACK,"$28,785 ","$27,543 "
KM8RNES29TU085997,,DS - Dealer Stock,2026,J2432A65,SILVER,"$49,980 ","$47,876 "
KM8RNES27TU080863,,DS - Dealer Stock,2026,J2432A65,BLACK,"$50,295 ","$48,156 "
KM8RNES21TU080860,,DS - Dealer Stock,2026,J2432A65,BLACK,"$50,150 ","$47,998 "
KM8RNES20TU073785,H7393,DS - Dealer Stock,2026,J2432A65,WHITE,"$50,600 ","$48,460 "
KM8RMESA8TU027423,HT7391,DS - Dealer Stock,2026,J24H2A4T,BLACK,"$60,395 ","$58,503 "
KM8RMESA5TU049251,,DS - Dealer Stock,2026,J24H2A4T,BLACK,"$61,145 ","$59,200 "
KM8RMESA0TU054583,,DS - Dealer Stock,2026,J24H2A4T,BLACK,"$60,875 ","$58,972 "
KM8RMESA0TU030171,H7332,DS - Dealer Stock,2026,J24H2A4T,BRASS,"$61,580 ","$59,624 "
KM8RMES29TU070970,H7382,DS - Dealer Stock,2026,J2492A65,BRASS,"$59,655 ","$57,161 "
KM8RKES23TU015923,,DS - Dealer Stock,2026,J2472A65,GRAY,"$53,345 ","$51,272 "
KM8RJES24TU048335,H7289,DS - Dealer Stock,2026,J2452A65,WHITE,"$52,030 ","$49,850 "
KM8JEDD18TU429976,,DS - Dealer Stock,2026,854E2ABS,SILVER,"$44,510 ","$43,084 "
KM8JEDD16TU429944,,DS - Dealer Stock,2026,854E2ABS,RED,"$44,950 ","$43,514 "
KM8JEDD14TU409935,H7346,DS - Dealer Stock,2026,854E2ABS,BLUE,"$44,470 ","$43,074 "
KM8JEDD10TU427719,,DS - Dealer Stock,2026,854E2ABS,GRAY,"$44,450 ","$43,034 "
KM8JEDD10TU406563,,DS - Dealer Stock,2026,854E2ABS,SILVER,"$44,470 ","$43,074 "
KM8HFCAB4TU344006,H7264,DS - Dealer Stock,2026,Q1412A45,RED,"$30,830 ","$29,632 "
KM8HDCA3XTU412436,,DS - Dealer Stock,2026,Q14L2AT5,BLACK,"$32,095 ","$30,838 "
KM8HDCA31TU391105,H7356,DS - Dealer Stock,2026,Q1422AT5,BLUE,"$32,360 ","$31,119 "
KM8HACAB7TU391237,H7353,DS - Dealer Stock,2026,Q1402A45,BLACK,"$29,150 ","$28,429 "
KM8HACAB6TU420176,,DS - Dealer Stock,2026,Q1402A45,RED,"$29,340 ","$28,649 "
KM8HACAB6TU391228,H7352,DS - Dealer Stock,2026,Q1402A45,BLACK,"$29,175 ","$28,453 "
KM8HACAB6TU382433,H7315,DS - Dealer Stock,2026,Q1402A45,GRAY,"$29,160 ","$28,438 "
KM8HACAB0TU392035,,DS - Dealer Stock,2026,Q1402A45,WHITE,"$29,175 ","$28,453 "
7YAKRDDC0TY044301,H7398,DS - Dealer Stock,2026,51462AEZ,GRAY,"$51,735 ","$51,711 "
5NTJEDDFXTH164814,H7377,DS - Dealer Stock,2026,90472AT5,WHITE,"$46,570 ","$44,804 "
5NTJEDDF9TH166800,H7384,DS - Dealer Stock,2026,90472AT5,BLACK,"$45,935 ","$44,216 "
5NTJEDDF3TH164797,H7380,DS - Dealer Stock,2026,90472AT5,GRAY,"$46,555 ","$44,791 "
5NTJDDDF1TH168379,,DS - Dealer Stock,2026,90462AT5,GRAY,"$43,920 ","$42,254 "
5NMP5DGL4TH181857,,DS - Dealer Stock,2026,654C2AT5,GREEN,"$52,000 ","$49,670 "
5NMP5DGL1TH179127,H7396,DS - Dealer Stock,2026,654C2AT5,WHITE,"$52,275 ","$49,974 "
5NMP3DGL9TH174862,,DS - Dealer Stock,2026,65462AT5,GREEN,"$44,220 ","$42,308 "
5NMP3DGL5TH174308,,DS - Dealer Stock,2026,65462AT5,GRAY,"$44,220 ","$42,308 "
5NMP3DGL0TH171025,,DS - Dealer Stock,2026,65462AT5,GREEN,"$44,490 ","$42,549 "
5NMP3DGL0TH153169,H7266,DS - Dealer Stock,2026,65462AT5,RED,"$44,775 ","$42,821 "
5NMP2DGL5TH150948,H7242,DS - Dealer Stock,2026,65432AT5,WHITE,"$42,265 ","$40,421 "
5NMP2DGL4TH176098,H7363,DS - Dealer Stock,2026,65432AT5,BLUE,"$41,570 ","$39,783 "
5NMP2DGL0TH174994,,DS - Dealer Stock,2026,65432AT5,GRAY,"$41,560 ","$39,775 "
5NMP2DGL0TH174722,,DS - Dealer Stock,2026,65432AT5,GREEN,"$41,560 ","$39,775 "
5NMP2DG1XTH085013,H7294,DS - Dealer Stock,2026,654F2ABS,SILVER,"$42,630 ","$41,305 "
5NMP2DG14TH093186,H7330,DS - Dealer Stock,2026,654F2ABS,GRAY,"$42,625 ","$41,314 "
5NMP2DG14TH085492,H7293,DS - Dealer Stock,2026,654F2ABS,BLACK,"$42,695 ","$41,366 "
5NMP2DG12TH073907,H7247,DS - Dealer Stock,2026,654F2ABS,WHITE,"$43,260 ","$41,898 "
5NMP2DG11TH077382,H7286,DS - Dealer Stock,2026,654F2ABS,BLUE,"$42,660 ","$41,330 "
5NMP1DGL8TH175796,H7374,DS - Dealer Stock,2026,65402AT5,SILVER,"$39,030 ","$37,360 "
5NMP1DGL6TH168782,,DS - Dealer Stock,2026,65402AT5,WHITE,"$39,680 ","$37,973 "
5NMP1DG1XTH093308,,DS - Dealer Stock,2026,654E2ABS,SILVER,"$40,305 ","$39,073 "
5NMP1DG18TH085174,,DS - Dealer Stock,2026,654E2ABS,BLACK,"$40,295 ","$39,055 "
5NMP1DG17TH079060,H7271,DS - Dealer Stock,2026,654E2ABS,WHITE,"$40,730 ","$39,474 "
5NMP1DG14TH087276,,DS - Dealer Stock,2026,654E2ABS,BLACK,"$40,275 ","$39,035 "
5NMP1DG12TH092833,,DS - Dealer Stock,2026,654E2ABS,SILVER,"$40,350 ","$39,111 "
5NMJFCDE3TH649094,H7394,DS - Dealer Stock,2026,85442A4S,WHITE,"$37,610 ","$36,258 "
5NMJFCDE3TH644865,,DS - Dealer Stock,2026,85442A4S,WHITE,"$37,405 ","$36,072 "
5NMJFCDE2TH649264,,DS - Dealer Stock,2026,85442A4S,BLACK,"$37,185 ","$35,841 "
5NMJECDE8TH635971,,DS - Dealer Stock,2026,85472A4S,SILVER,"$43,435 ","$41,381 "
5NMJECDE2TH639935,,DS - Dealer Stock,2026,85472A4S,GRAY,"$43,335 ","$41,339 "
5NMJECDE1TH648397,,DS - Dealer Stock,2026,85472A4S,BLACK,"$43,255 ","$41,227 "
5NMJCCDE8TH649231,H7383,DS - Dealer Stock,2026,85462A4S,RED,"$37,970 ","$36,600 "
5NMJACDE0TH643400,H7385,DS - Dealer Stock,2026,85402A4S,BLUE,"$33,020 ","$31,853 "
